-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Take CTRL [78941]
Path:                  /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
Identifier:            com.DefaultCompany.2D-URP
Version:               1.0 (0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-05 03:58:53.9431 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A

Sleep/Wake UUID:       083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       20734 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f29fb80
Exception Codes:       0x0000000000000002, 0x000000016f29fb80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [78941]

VM Region Info: 0x16f29fb80 is in 0x16ba9c000-0x16f2a0000;  bytes after start: 58735488  bytes before end: 1151
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               160000000-168000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x3a9c000 BYTES
--->  STACK GUARD                 16ba9c000-16f2a0000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f2a0000-16fa9c000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: tid_103 Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x191056fec _platform_memset + 108
158 ???                           	       0x13d43596c ???
159 ???                           	       0x13f7bcdbc ???
160 ???                           	       0x13d435b64 ???
161 ???                           	       0x13d43596c ???
162 ???                           	       0x13f7bcdbc ???
163 ???                           	       0x13d435b64 ???
164 ???                           	       0x13d43596c ???
165 ???                           	       0x13f7bcdbc ???
166 ???                           	       0x13d435b64 ???
167 ???                           	       0x13d43596c ???
168 ???                           	       0x13f7bcdbc ???
169 ???                           	       0x13d435b64 ???
170 ???                           	       0x13d43596c ???
171 ???                           	       0x13f7bcdbc ???
172 ???                           	       0x13d435b64 ???
173 ???                           	       0x13d43596c ???
174 ???                           	       0x13f7bcdbc ???
175 ???                           	       0x13d435b64 ???
176 ???                           	       0x13d43596c ???
177 ???                           	       0x13f7bcdbc ???
178 ???                           	       0x13d435b64 ???
179 ???                           	       0x13d43596c ???
180 ???                           	       0x13f7bcdbc ???
181 ???                           	       0x13d435b64 ???
182 ???                           	       0x13d43596c ???
183 ???                           	       0x13f7bcdbc ???
184 ???                           	       0x13d435b64 ???
185 ???                           	       0x13d43596c ???
186 ???                           	       0x13f7bcdbc ???
187 ???                           	       0x13d435b64 ???
188 ???                           	       0x13d43596c ???
189 ???                           	       0x13f7bcdbc ???
190 ???                           	       0x13d435b64 ???
191 ???                           	       0x13d43596c ???
192 ???                           	       0x13f7bcdbc ???
193 ???                           	       0x13d435b64 ???
194 ???                           	       0x13d43596c ???
195 ???                           	       0x13f7bcdbc ???
196 ???                           	       0x13d435b64 ???
197 ???                           	       0x13d43596c ???
198 ???                           	       0x13f7bcdbc ???
199 ???                           	       0x13d435b64 ???
200 ???                           	       0x13d43596c ???
201 ???                           	       0x13f7bcdbc ???
202 ???                           	       0x13d435b64 ???
203 ???                           	       0x13d43596c ???
204 ???                           	       0x13f7bcdbc ???
205 ???                           	       0x13d435b64 ???
206 ???                           	       0x13d43596c ???
207 ???                           	       0x13f7bcdbc ???
208 ???                           	       0x13d435b64 ???
209 ???                           	       0x13d43596c ???
210 ???                           	       0x13f7bcdbc ???
211 ???                           	       0x13d435b64 ???
212 ???                           	       0x13d43596c ???
213 ???                           	       0x13f7bcdbc ???
214 ???                           	       0x13d435b64 ???
215 ???                           	       0x13d43596c ???
216 ???                           	       0x13f7bcdbc ???
217 ???                           	       0x13d435b64 ???
218 ???                           	       0x13d43596c ???
219 ???                           	       0x13f7bcdbc ???
220 ???                           	       0x13d435b64 ???
221 ???                           	       0x13d43596c ???
222 ???                           	       0x13f7bcdbc ???
223 ???                           	       0x13d435b64 ???
224 ???                           	       0x13d43596c ???
225 ???                           	       0x13f7bcdbc ???
226 ???                           	       0x13d435b64 ???
227 ???                           	       0x13d43596c ???
228 ???                           	       0x13f7bcdbc ???
229 ???                           	       0x13d435b64 ???
230 ???                           	       0x13d43596c ???
231 ???                           	       0x13f7bcdbc ???
232 ???                           	       0x13d435b64 ???
233 ???                           	       0x13d43596c ???
234 ???                           	       0x13f7bcdbc ???
235 ???                           	       0x13d435b64 ???
236 ???                           	       0x13d43596c ???
237 ???                           	       0x13f7bcdbc ???
238 ???                           	       0x13d435b64 ???
239 ???                           	       0x13d43596c ???
240 ???                           	       0x13f7bcdbc ???
241 ???                           	       0x13d435b64 ???
242 ???                           	       0x13d43596c ???
243 ???                           	       0x13f7bcdbc ???
244 ???                           	       0x13d435b64 ???
245 ???                           	       0x13d43596c ???
246 ???                           	       0x13f7bcdbc ???
247 ???                           	       0x13d435b64 ???
248 ???                           	       0x13d43596c ???
249 ???                           	       0x13f7bcdbc ???
250 ???                           	       0x13d435b64 ???
251 ???                           	       0x13d43596c ???
252 ???                           	       0x13f7bcdbc ???
253 ???                           	       0x13d435b64 ???
254 ???                           	       0x13d43596c ???
255 ???                           	       0x13f7bcdbc ???
256 ???                           	       0x13d435b64 ???
257 ???                           	       0x13d43596c ???
258 ???                           	       0x13f7bcdbc ???
259 ???                           	       0x13d435b64 ???
260 ???                           	       0x13d43596c ???
261 ???                           	       0x13f7bcdbc ???
262 ???                           	       0x13d435b64 ???
263 ???                           	       0x13d43596c ???
264 ???                           	       0x13f7bcdbc ???
265 ???                           	       0x13d435b64 ???
266 ???                           	       0x13d43596c ???
267 ???                           	       0x13f7bcdbc ???
268 ???                           	       0x13d435b64 ???
269 ???                           	       0x13d43596c ???
270 ???                           	       0x13f7bcdbc ???
271 ???                           	       0x13d435b64 ???
272 ???                           	       0x13d43596c ???
273 ???                           	       0x13f7bcdbc ???
274 ???                           	       0x13d435b64 ???
275 ???                           	       0x13d43596c ???
276 ???                           	       0x13f7bcdbc ???
277 ???                           	       0x13d435b64 ???
278 ???                           	       0x13d43596c ???
279 ???                           	       0x13f7bcdbc ???
280 ???                           	       0x13d435b64 ???
281 ???                           	       0x13d43596c ???
282 ???                           	       0x13f7bcdbc ???
283 ???                           	       0x13d435b64 ???
284 ???                           	       0x13d43596c ???
285 ???                           	       0x13f7bcdbc ???
286 ???                           	       0x13d435b64 ???
287 ???                           	       0x13d43596c ???
288 ???                           	       0x13f7bcdbc ???
289 ???                           	       0x13d435b64 ???
290 ???                           	       0x13d43596c ???
291 ???                           	       0x13f7bcdbc ???
292 ???                           	       0x13d435b64 ???
293 ???                           	       0x13d43596c ???
294 ???                           	       0x13f7bcdbc ???
295 ???                           	       0x13d435b64 ???
296 ???                           	       0x13d43596c ???
297 ???                           	       0x13f7bcdbc ???
298 ???                           	       0x13d435b64 ???
299 ???                           	       0x13d43596c ???
300 ???                           	       0x13f7bcdbc ???
301 ???                           	       0x13d435b64 ???
302 ???                           	       0x13d43596c ???
303 ???                           	       0x13f7bcdbc ???
304 ???                           	       0x13d435b64 ???
305 ???                           	       0x13d43596c ???
306 ???                           	       0x13f7bcdbc ???
307 ???                           	       0x13d435b64 ???
308 ???                           	       0x13d43596c ???
309 ???                           	       0x13f7bcdbc ???
310 ???                           	       0x13d435b64 ???
311 ???                           	       0x13d43596c ???
312 ???                           	       0x13f7bcdbc ???
313 ???                           	       0x13d435b64 ???
314 ???                           	       0x13d43596c ???
315 ???                           	       0x13f7bcdbc ???
316 ???                           	       0x13d435b64 ???
317 ???                           	       0x13d43596c ???
318 ???                           	       0x13f7bcdbc ???
319 ???                           	       0x13d435b64 ???
320 ???                           	       0x13d43596c ???
321 ???                           	       0x13f7bcdbc ???
322 ???                           	       0x13d435b64 ???
323 ???                           	       0x13d43596c ???
324 ???                           	       0x13f7bcdbc ???
325 ???                           	       0x13d435b64 ???
326 ???                           	       0x13d43596c ???
327 ???                           	       0x13f7bcdbc ???
328 ???                           	       0x13d435b64 ???
329 ???                           	       0x13d43596c ???
330 ???                           	       0x13f7bcdbc ???
331 ???                           	       0x13d435b64 ???
332 ???                           	       0x13d43596c ???
333 ???                           	       0x13f7bcdbc ???
334 ???                           	       0x13d435b64 ???
335 ???                           	       0x13d43596c ???
336 ???                           	       0x13f7bcdbc ???
337 ???                           	       0x13d435b64 ???
338 ???                           	       0x13d43596c ???
339 ???                           	       0x13f7bcdbc ???
340 ???                           	       0x13d435b64 ???
341 ???                           	       0x13d43596c ???
342 ???                           	       0x13f7bcdbc ???
343 ???                           	       0x13d435b64 ???
344 ???                           	       0x13d43596c ???
345 ???                           	       0x13f7bcdbc ???
346 ???                           	       0x13d435b64 ???
347 ???                           	       0x13d43596c ???
348 ???                           	       0x13f7bcdbc ???
349 ???                           	       0x13d435b64 ???
350 ???                           	       0x13d43596c ???
351 ???                           	       0x13f7bcdbc ???
352 ???                           	       0x13d435b64 ???
353 ???                           	       0x13d43596c ???
354 ???                           	       0x13f7bcdbc ???
355 ???                           	       0x13d435b64 ???
356 ???                           	       0x13d43596c ???
357 ???                           	       0x13f7bcdbc ???
358 ???                           	       0x13d435b64 ???
359 ???                           	       0x13d43596c ???
360 ???                           	       0x13f7bcdbc ???
361 ???                           	       0x13d435b64 ???
362 ???                           	       0x13d43596c ???
363 ???                           	       0x13f7bcdbc ???
364 ???                           	       0x13d435b64 ???
365 ???                           	       0x13d43596c ???
366 ???                           	       0x13f7bcdbc ???
367 ???                           	       0x13d435b64 ???
368 ???                           	       0x13d43596c ???
369 ???                           	       0x13f7bcdbc ???
370 ???                           	       0x13d435b64 ???
371 ???                           	       0x13d43596c ???
372 ???                           	       0x13f7bcdbc ???
373 ???                           	       0x13d435b64 ???
374 ???                           	       0x13d43596c ???
375 ???                           	       0x13f7bcdbc ???
376 ???                           	       0x13d435b64 ???
377 ???                           	       0x13d43596c ???
378 ???                           	       0x13f7bcdbc ???
379 ???                           	       0x13d435b64 ???
380 ???                           	       0x13d43596c ???
381 ???                           	       0x13f7bcdbc ???
382 ???                           	       0x13d435b64 ???
383 ???                           	       0x13d43596c ???
384 ???                           	       0x13f7bcdbc ???
385 ???                           	       0x13d435b64 ???
386 ???                           	       0x13d43596c ???
387 ???                           	       0x13f7bcdbc ???
388 ???                           	       0x13d435b64 ???
389 ???                           	       0x13d43596c ???
390 ???                           	       0x13f7bcdbc ???
391 ???                           	       0x13d435b64 ???
392 ???                           	       0x13d43596c ???
393 ???                           	       0x13f7bcdbc ???
394 ???                           	       0x13d435b64 ???
395 ???                           	       0x13d43596c ???
396 ???                           	       0x13f7bcdbc ???
397 ???                           	       0x13d435b64 ???
398 ???                           	       0x13d43596c ???
399 ???                           	       0x13f7bcdbc ???
400 ???                           	       0x13d435b64 ???
401 ???                           	       0x13d43596c ???
402 ???                           	       0x13f7bcdbc ???
403 ???                           	       0x13d435b64 ???
404 ???                           	       0x13d43596c ???
405 ???                           	       0x13f7bcdbc ???
406 ???                           	       0x13d435b64 ???
407 ???                           	       0x13d43596c ???
408 ???                           	       0x13f7bcdbc ???
409 ???                           	       0x13d435b64 ???
410 ???                           	       0x13d43596c ???
411 ???                           	       0x13f7bcdbc ???
412 ???                           	       0x13d435b64 ???
413 ???                           	       0x13d43596c ???
414 ???                           	       0x13f7bcdbc ???
415 ???                           	       0x13d435b64 ???
416 ???                           	       0x13d43596c ???
417 ???                           	       0x13f7bcdbc ???
418 ???                           	       0x13d435b64 ???
419 ???                           	       0x13d43596c ???
420 ???                           	       0x13f7bcdbc ???
421 ???                           	       0x13d435b64 ???
422 ???                           	       0x13d43596c ???
423 ???                           	       0x13f7bcdbc ???
424 ???                           	       0x13d435b64 ???
425 ???                           	       0x13d43596c ???
426 ???                           	       0x13f7bcdbc ???
427 ???                           	       0x13d435b64 ???
428 ???                           	       0x13d43596c ???
429 ???                           	       0x13f7bcdbc ???
430 ???                           	       0x13d435b64 ???
431 ???                           	       0x13d43596c ???
432 ???                           	       0x13f7bcdbc ???
433 ???                           	       0x13d435b64 ???
434 ???                           	       0x13d43596c ???
435 ???                           	       0x13f7bcdbc ???
436 ???                           	       0x13d435b64 ???
437 ???                           	       0x13d43596c ???
438 ???                           	       0x13f7bcdbc ???
439 ???                           	       0x13d435b64 ???
440 ???                           	       0x13d43596c ???
441 ???                           	       0x13f7bcdbc ???
442 ???                           	       0x13d435b64 ???
443 ???                           	       0x13d43596c ???
444 ???                           	       0x13f7bcdbc ???
445 ???                           	       0x13d435b64 ???
446 ???                           	       0x13d43596c ???
447 ???                           	       0x13f7bcdbc ???
448 ???                           	       0x13d435b64 ???
449 ???                           	       0x13d43596c ???
450 ???                           	       0x13f7bcdbc ???
451 ???                           	       0x13d435b64 ???
452 ???                           	       0x13d43596c ???
453 ???                           	       0x13f7bcdbc ???
454 ???                           	       0x13d435b64 ???
455 ???                           	       0x13d43596c ???
456 ???                           	       0x13f7bcdbc ???
457 ???                           	       0x13d435b64 ???
458 ???                           	       0x13d43596c ???
459 ???                           	       0x13f7bcdbc ???
460 ???                           	       0x13d435b64 ???
461 ???                           	       0x13d43596c ???
462 ???                           	       0x13f7bcdbc ???
463 ???                           	       0x13d435b64 ???
464 ???                           	       0x13d43596c ???
465 ???                           	       0x13f7bcdbc ???
466 ???                           	       0x13d435b64 ???
467 ???                           	       0x13d43596c ???
468 ???                           	       0x13f7bcdbc ???
469 ???                           	       0x13d435b64 ???
470 ???                           	       0x13d43596c ???
471 ???                           	       0x13f7bcdbc ???
472 ???                           	       0x13d435b64 ???
473 ???                           	       0x13d43596c ???
474 ???                           	       0x13f7bcdbc ???
475 ???                           	       0x13d435b64 ???
476 ???                           	       0x13d43596c ???
477 ???                           	       0x13f7bcdbc ???
478 ???                           	       0x13d435b64 ???
479 ???                           	       0x13d43596c ???
480 ???                           	       0x13f7bcdbc ???
481 ???                           	       0x13d435b64 ???
482 ???                           	       0x13d43596c ???
483 ???                           	       0x13f7bcdbc ???
484 ???                           	       0x13d435b64 ???
485 ???                           	       0x13d43596c ???
486 ???                           	       0x13f7bcdbc ???
487 ???                           	       0x13d435b64 ???
488 ???                           	       0x13d43596c ???
489 ???                           	       0x13f7bcdbc ???
490 ???                           	       0x13d435b64 ???
491 ???                           	       0x13d43596c ???
492 ???                           	       0x13f7bcdbc ???
493 ???                           	       0x13d435b64 ???
494 ???                           	       0x13d43596c ???
495 ???                           	       0x13f7bcdbc ???
496 ???                           	       0x13d435b64 ???
497 ???                           	       0x13d43596c ???
498 ???                           	       0x13f7bcdbc ???
499 ???                           	       0x13d435b64 ???
500 ???                           	       0x13d43596c ???
501 ???                           	       0x13f7bcdbc ???
502 ???                           	       0x13d435b64 ???
503 ???                           	       0x13d43596c ???
504 ???                           	       0x13f7bcdbc ???
505 ???                           	       0x13d435b64 ???
506 ???                           	       0x13d43596c ???
507 ???                           	       0x13f7bcdbc ???
508 ???                           	       0x13d435b64 ???
509 ???                           	       0x13d43596c ???
510 ???                           	       0x13f7bcdbc ???

Thread 1:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 2:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 3:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 4:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 5:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 6:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044b3414 0x104090000 + 4338708
5   UnityPlayer.dylib             	       0x1044b9f98 0x104090000 + 4366232
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
